"id","image","groups","path","dimension","active","update"
208,"dessert18.jpg",4,"/assets/images/foodish/dessert/dessert18.jpg",,1,"2022-02-02"
209,"dessert19.jpg",4,"/assets/images/foodish/dessert/dessert19.jpg",,1,"2022-02-02"
210,"dessert2.jpg",4,"/assets/images/foodish/dessert/dessert2.jpg",,1,"2022-02-02"
211,"dessert20.jpg",4,"/assets/images/foodish/dessert/dessert20.jpg",,1,"2022-02-02"
212,"dessert21.jpg",4,"/assets/images/foodish/dessert/dessert21.jpg",,1,"2022-02-02"
213,"dessert22.jpg",4,"/assets/images/foodish/dessert/dessert22.jpg",,1,"2022-02-02"
214,"dessert23.jpg",4,"/assets/images/foodish/dessert/dessert23.jpg",,1,"2022-02-02"
215,"dessert24.jpg",4,"/assets/images/foodish/dessert/dessert24.jpg",,1,"2022-02-02"
253,"dosa24.jpg",5,"/assets/images/foodish/dosa/dosa24.jpg",,1,"2022-02-02"
254,"dosa25.jpg",5,"/assets/images/foodish/dosa/dosa25.jpg",,1,"2022-02-02"
255,"dosa26.jpg",5,"/assets/images/foodish/dosa/dosa26.jpg",,1,"2022-02-02"
256,"dosa27.jpg",5,"/assets/images/foodish/dosa/dosa27.jpg",,1,"2022-02-02"
257,"dosa28.jpg",5,"/assets/images/foodish/dosa/dosa28.jpg",,1,"2022-02-02"
258,"dosa29.jpg",5,"/assets/images/foodish/dosa/dosa29.jpg",,1,"2022-02-02"
259,"dosa3.jpg",5,"/assets/images/foodish/dosa/dosa3.jpg",,1,"2022-02-02"
260,"dosa30.jpg",5,"/assets/images/foodish/dosa/dosa30.jpg",,1,"2022-02-02"
261,"dosa31.jpg",5,"/assets/images/foodish/dosa/dosa31.jpg",,1,"2022-02-02"
284,"dosa52.jpg",5,"/assets/images/foodish/dosa/dosa52.jpg",,1,"2022-02-02"
285,"dosa53.jpg",5,"/assets/images/foodish/dosa/dosa53.jpg",,1,"2022-02-02"
286,"dosa54.jpg",5,"/assets/images/foodish/dosa/dosa54.jpg",,1,"2022-02-02"
287,"dosa55.jpg",5,"/assets/images/foodish/dosa/dosa55.jpg",,1,"2022-02-02"
288,"dosa56.jpg",5,"/assets/images/foodish/dosa/dosa56.jpg",,1,"2022-02-02"
289,"dosa57.jpg",5,"/assets/images/foodish/dosa/dosa57.jpg",,1,"2022-02-02"
290,"dosa58.jpg",5,"/assets/images/foodish/dosa/dosa58.jpg",,1,"2022-02-02"
102,"burger24.jpg",2,"/assets/images/foodish/burger/burger24.jpg",,1,"2022-02-02"
103,"burger25.jpg",2,"/assets/images/foodish/burger/burger25.jpg",,1,"2022-02-02"
104,"burger26.jpg",2,"/assets/images/foodish/burger/burger26.jpg",,1,"2022-02-02"
105,"burger27.jpg",2,"/assets/images/foodish/burger/burger27.jpg",,1,"2022-02-02"
106,"burger28.jpg",2,"/assets/images/foodish/burger/burger28.jpg",,1,"2022-02-02"
107,"burger29.jpg",2,"/assets/images/foodish/burger/burger29.jpg",,1,"2022-02-02"
108,"burger3.jpg",2,"/assets/images/foodish/burger/burger3.jpg",,1,"2022-02-02"
109,"burger30.jpg",2,"/assets/images/foodish/burger/burger30.jpg",,1,"2022-02-02"
110,"burger31.jpg",2,"/assets/images/foodish/burger/burger31.jpg",,1,"2022-02-02"
291,"dosa59.jpg",5,"/assets/images/foodish/dosa/dosa59.jpg",,1,"2022-02-02"
292,"dosa6.jpg",5,"/assets/images/foodish/dosa/dosa6.jpg",,1,"2022-02-02"
448,"pizza2.jpg",8,"/assets/images/foodish/pizza/pizza2.jpg",,1,"2022-02-02"
449,"pizza20.jpg",8,"/assets/images/foodish/pizza/pizza20.jpg",,1,"2022-02-02"
450,"pizza21.jpg",8,"/assets/images/foodish/pizza/pizza21.jpg",,1,"2022-02-02"
451,"pizza22.jpg",8,"/assets/images/foodish/pizza/pizza22.jpg",,1,"2022-02-02"
552,"rice26.jpg",9,"/assets/images/foodish/rice/rice26.jpg",,1,"2022-02-02"
553,"rice27.jpg",9,"/assets/images/foodish/rice/rice27.jpg",,1,"2022-02-02"
554,"rice28.jpg",9,"/assets/images/foodish/rice/rice28.jpg",,1,"2022-02-02"
555,"rice29.jpg",9,"/assets/images/foodish/rice/rice29.jpg",,1,"2022-02-02"
534,"rice1.jpg",9,"/assets/images/foodish/rice/rice1.jpg",,1,"2022-02-02"
535,"rice10.jpg",9,"/assets/images/foodish/rice/rice10.jpg",,1,"2022-02-02"
293,"dosa60.jpg",5,"/assets/images/foodish/dosa/dosa60.jpg",,1,"2022-02-02"
294,"dosa61.jpg",5,"/assets/images/foodish/dosa/dosa61.jpg",,1,"2022-02-02"
588,"samosa5.jpg",10,"/assets/images/foodish/samosa/samosa5.jpg",,1,"2022-02-02"
245,"dosa17.jpg",5,"/assets/images/foodish/dosa/dosa17.jpg",,1,"2022-02-02"
246,"dosa18.jpg",5,"/assets/images/foodish/dosa/dosa18.jpg",,1,"2022-02-02"
312,"dosa78.jpg",5,"/assets/images/foodish/dosa/dosa78.jpg",,1,"2022-02-02"
268,"dosa38.jpg",5,"/assets/images/foodish/dosa/dosa38.jpg",,1,"2022-02-02"
269,"dosa39.jpg",5,"/assets/images/foodish/dosa/dosa39.jpg",,1,"2022-02-02"
270,"dosa4.jpg",5,"/assets/images/foodish/dosa/dosa4.jpg",,1,"2022-02-02"
589,"samosa6.jpg",10,"/assets/images/foodish/samosa/samosa6.jpg",,1,"2022-02-02"
590,"samosa7.jpg",10,"/assets/images/foodish/samosa/samosa7.jpg",,1,"2022-02-02"
273,"dosa42.jpg",5,"/assets/images/foodish/dosa/dosa42.jpg",,1,"2022-02-02"
335,"idly21.jpg",6,"/assets/images/foodish/idly/idly21.jpg",,1,"2022-02-02"
345,"idly30.jpg",6,"/assets/images/foodish/idly/idly30.jpg",,1,"2022-02-02"
346,"idly31.jpg",6,"/assets/images/foodish/idly/idly31.jpg",,1,"2022-02-02"
347,"idly32.jpg",6,"/assets/images/foodish/idly/idly32.jpg",,1,"2022-02-02"
348,"idly33.jpg",6,"/assets/images/foodish/idly/idly33.jpg",,1,"2022-02-02"
349,"idly34.jpg",6,"/assets/images/foodish/idly/idly34.jpg",,1,"2022-02-02"
350,"idly35.jpg",6,"/assets/images/foodish/idly/idly35.jpg",,1,"2022-02-02"
351,"idly36.jpg",6,"/assets/images/foodish/idly/idly36.jpg",,1,"2022-02-02"
352,"idly37.jpg",6,"/assets/images/foodish/idly/idly37.jpg",,1,"2022-02-02"
303,"dosa7.jpg",5,"/assets/images/foodish/dosa/dosa7.jpg",,1,"2022-02-02"
556,"rice3.jpg",9,"/assets/images/foodish/rice/rice3.jpg",,1,"2022-02-02"
557,"rice30.jpg",9,"/assets/images/foodish/rice/rice30.jpg",,1,"2022-02-02"
541,"rice16.jpg",9,"/assets/images/foodish/rice/rice16.jpg",,1,"2022-02-02"
542,"rice17.jpg",9,"/assets/images/foodish/rice/rice17.jpg",,1,"2022-02-02"
543,"rice18.jpg",9,"/assets/images/foodish/rice/rice18.jpg",,1,"2022-02-02"
544,"rice19.jpg",9,"/assets/images/foodish/rice/rice19.jpg",,1,"2022-02-02"
563,"rice4.jpg",9,"/assets/images/foodish/rice/rice4.jpg",,1,"2022-02-02"
564,"rice5.jpg",9,"/assets/images/foodish/rice/rice5.jpg",,1,"2022-02-02"
591,"samosa8.jpg",10,"/assets/images/foodish/samosa/samosa8.jpg",,1,"2022-02-02"
592,"samosa9.jpg",10,"/assets/images/foodish/samosa/samosa9.jpg",,1,"2022-02-02"
175,"butter-chicken1.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken1.jpg",,1,"2022-02-02"
176,"butter-chicken10.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken10.jpg",,1,"2022-02-02"
177,"butter-chicken11.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken11.jpg",,1,"2022-02-02"
178,"butter-chicken12.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken12.jpg",,1,"2022-02-02"
179,"butter-chicken13.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken13.jpg",,1,"2022-02-02"
199,"dessert1.jpg",4,"/assets/images/foodish/dessert/dessert1.jpg",,1,"2022-02-02"
200,"dessert10.jpg",4,"/assets/images/foodish/dessert/dessert10.jpg",,1,"2022-02-02"
201,"dessert11.jpg",4,"/assets/images/foodish/dessert/dessert11.jpg",,1,"2022-02-02"
202,"dessert12.jpg",4,"/assets/images/foodish/dessert/dessert12.jpg",,1,"2022-02-02"
203,"dessert13.jpg",4,"/assets/images/foodish/dessert/dessert13.jpg",,1,"2022-02-02"
204,"dessert14.jpg",4,"/assets/images/foodish/dessert/dessert14.jpg",,1,"2022-02-02"
205,"dessert15.jpg",4,"/assets/images/foodish/dessert/dessert15.jpg",,1,"2022-02-02"
206,"dessert16.jpg",4,"/assets/images/foodish/dessert/dessert16.jpg",,1,"2022-02-02"
207,"dessert17.jpg",4,"/assets/images/foodish/dessert/dessert17.jpg",,1,"2022-02-02"
304,"dosa70.jpg",5,"/assets/images/foodish/dosa/dosa70.jpg",,1,"2022-02-02"
305,"dosa71.jpg",5,"/assets/images/foodish/dosa/dosa71.jpg",,1,"2022-02-02"
306,"dosa72.jpg",5,"/assets/images/foodish/dosa/dosa72.jpg",,1,"2022-02-02"
307,"dosa73.jpg",5,"/assets/images/foodish/dosa/dosa73.jpg",,1,"2022-02-02"
308,"dosa74.jpg",5,"/assets/images/foodish/dosa/dosa74.jpg",,1,"2022-02-02"
309,"dosa75.jpg",5,"/assets/images/foodish/dosa/dosa75.jpg",,1,"2022-02-02"
310,"dosa76.jpg",5,"/assets/images/foodish/dosa/dosa76.jpg",,1,"2022-02-02"
311,"dosa77.jpg",5,"/assets/images/foodish/dosa/dosa77.jpg",,1,"2022-02-02"
313,"dosa79.jpg",5,"/assets/images/foodish/dosa/dosa79.jpg",,1,"2022-02-02"
452,"pizza23.jpg",8,"/assets/images/foodish/pizza/pizza23.jpg",,1,"2022-02-02"
459,"pizza3.jpg",8,"/assets/images/foodish/pizza/pizza3.jpg",,1,"2022-02-02"
460,"pizza30.jpg",8,"/assets/images/foodish/pizza/pizza30.jpg",,1,"2022-02-02"
461,"pizza31.jpg",8,"/assets/images/foodish/pizza/pizza31.jpg",,1,"2022-02-02"
571,"samosa1.jpg",10,"/assets/images/foodish/samosa/samosa1.jpg",,1,"2022-02-02"
572,"samosa10.jpg",10,"/assets/images/foodish/samosa/samosa10.jpg",,1,"2022-02-02"
573,"samosa11.jpg",10,"/assets/images/foodish/samosa/samosa11.jpg",,1,"2022-02-02"
574,"samosa12.jpg",10,"/assets/images/foodish/samosa/samosa12.jpg",,1,"2022-02-02"
582,"samosa2.jpg",10,"/assets/images/foodish/samosa/samosa2.jpg",,1,"2022-02-02"
583,"samosa20.jpg",10,"/assets/images/foodish/samosa/samosa20.jpg",,1,"2022-02-02"
584,"samosa21.jpg",10,"/assets/images/foodish/samosa/samosa21.jpg",,1,"2022-02-02"
585,"samosa22.jpg",10,"/assets/images/foodish/samosa/samosa22.jpg",,1,"2022-02-02"
586,"samosa3.jpg",10,"/assets/images/foodish/samosa/samosa3.jpg",,1,"2022-02-02"
276,"dosa45.jpg",5,"/assets/images/foodish/dosa/dosa45.jpg",,1,"2022-02-02"
263,"dosa33.jpg",5,"/assets/images/foodish/dosa/dosa33.jpg",,1,"2022-02-02"
143,"burger61.jpg",2,"/assets/images/foodish/burger/burger61.jpg",,1,"2022-02-02"
144,"burger62.jpg",2,"/assets/images/foodish/burger/burger62.jpg",,1,"2022-02-02"
145,"burger63.jpg",2,"/assets/images/foodish/burger/burger63.jpg",,1,"2022-02-02"
146,"burger64.jpg",2,"/assets/images/foodish/burger/burger64.jpg",,1,"2022-02-02"
3,"biryani1.jpg",1,"/assets/images/foodish/biryani/biryani1.jpg",,1,"2022-02-02"
4,"biryani10.jpg",1,"/assets/images/foodish/biryani/biryani10.jpg",,1,"2022-02-02"
5,"biryani11.jpg",1,"/assets/images/foodish/biryani/biryani11.jpg",,1,"2022-02-02"
6,"biryani12.jpg",1,"/assets/images/foodish/biryani/biryani12.jpg",,1,"2022-02-02"
547,"rice21.jpg",9,"/assets/images/foodish/rice/rice21.jpg",,1,"2022-02-02"
548,"rice22.jpg",9,"/assets/images/foodish/rice/rice22.jpg",,1,"2022-02-02"
549,"rice23.jpg",9,"/assets/images/foodish/rice/rice23.jpg",,1,"2022-02-02"
550,"rice24.jpg",9,"/assets/images/foodish/rice/rice24.jpg",,1,"2022-02-02"
22,"biryani27.jpg",1,"/assets/images/foodish/biryani/biryani27.jpg",,1,"2022-02-02"
23,"biryani28.jpg",1,"/assets/images/foodish/biryani/biryani28.jpg",,1,"2022-02-02"
24,"biryani29.jpg",1,"/assets/images/foodish/biryani/biryani29.jpg",,1,"2022-02-02"
25,"biryani3.jpg",1,"/assets/images/foodish/biryani/biryani3.jpg",,1,"2022-02-02"
26,"biryani30.jpg",1,"/assets/images/foodish/biryani/biryani30.jpg",,1,"2022-02-02"
27,"biryani31.jpg",1,"/assets/images/foodish/biryani/biryani31.jpg",,1,"2022-02-02"
180,"butter-chicken14.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken14.jpg",,1,"2022-02-02"
181,"butter-chicken15.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken15.jpg",,1,"2022-02-02"
182,"butter-chicken16.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken16.jpg",,1,"2022-02-02"
230,"dessert5.jpg",4,"/assets/images/foodish/dessert/dessert5.jpg",,1,"2022-02-02"
111,"burger32.jpg",2,"/assets/images/foodish/burger/burger32.jpg",,1,"2022-02-02"
112,"burger33.jpg",2,"/assets/images/foodish/burger/burger33.jpg",,1,"2022-02-02"
113,"burger34.jpg",2,"/assets/images/foodish/burger/burger34.jpg",,1,"2022-02-02"
114,"burger35.jpg",2,"/assets/images/foodish/burger/burger35.jpg",,1,"2022-02-02"
115,"burger36.jpg",2,"/assets/images/foodish/burger/burger36.jpg",,1,"2022-02-02"
116,"burger37.jpg",2,"/assets/images/foodish/burger/burger37.jpg",,1,"2022-02-02"
117,"burger38.jpg",2,"/assets/images/foodish/burger/burger38.jpg",,1,"2022-02-02"
118,"burger39.jpg",2,"/assets/images/foodish/burger/burger39.jpg",,1,"2022-02-02"
119,"burger4.jpg",2,"/assets/images/foodish/burger/burger4.jpg",,1,"2022-02-02"
120,"burger40.jpg",2,"/assets/images/foodish/burger/burger40.jpg",,1,"2022-02-02"
121,"burger41.jpg",2,"/assets/images/foodish/burger/burger41.jpg",,1,"2022-02-02"
122,"burger42.jpg",2,"/assets/images/foodish/burger/burger42.jpg",,1,"2022-02-02"
123,"burger43.jpg",2,"/assets/images/foodish/burger/burger43.jpg",,1,"2022-02-02"
231,"dessert6.jpg",4,"/assets/images/foodish/dessert/dessert6.jpg",,1,"2022-02-02"
216,"dessert25.jpg",4,"/assets/images/foodish/dessert/dessert25.jpg",,1,"2022-02-02"
217,"dessert26.jpg",4,"/assets/images/foodish/dessert/dessert26.jpg",,1,"2022-02-02"
366,"idly5.jpg",6,"/assets/images/foodish/idly/idly5.jpg",,1,"2022-02-02"
367,"idly50.jpg",6,"/assets/images/foodish/idly/idly50.jpg",,1,"2022-02-02"
368,"idly51.jpg",6,"/assets/images/foodish/idly/idly51.jpg",,1,"2022-02-02"
369,"idly52.jpg",6,"/assets/images/foodish/idly/idly52.jpg",,1,"2022-02-02"
370,"idly53.jpg",6,"/assets/images/foodish/idly/idly53.jpg",,1,"2022-02-02"
395,"idly76.jpg",6,"/assets/images/foodish/idly/idly76.jpg",,1,"2022-02-02"
396,"idly77.jpg",6,"/assets/images/foodish/idly/idly77.jpg",,1,"2022-02-02"
521,"pizza86.jpg",8,"/assets/images/foodish/pizza/pizza86.jpg",,1,"2022-02-02"
522,"pizza87.jpg",8,"/assets/images/foodish/pizza/pizza87.jpg",,1,"2022-02-02"
551,"rice25.jpg",9,"/assets/images/foodish/rice/rice25.jpg",,1,"2022-02-02"
587,"samosa4.jpg",10,"/assets/images/foodish/samosa/samosa4.jpg",,1,"2022-02-02"
7,"biryani13.jpg",1,"/assets/images/foodish/biryani/biryani13.jpg",,1,"2022-02-02"
8,"biryani14.jpg",1,"/assets/images/foodish/biryani/biryani14.jpg",,1,"2022-02-02"
9,"biryani15.jpg",1,"/assets/images/foodish/biryani/biryani15.jpg",,1,"2022-02-02"
10,"biryani16.jpg",1,"/assets/images/foodish/biryani/biryani16.jpg",,1,"2022-02-02"
11,"biryani17.jpg",1,"/assets/images/foodish/biryani/biryani17.jpg",,1,"2022-02-02"
12,"biryani18.jpg",1,"/assets/images/foodish/biryani/biryani18.jpg",,1,"2022-02-02"
13,"biryani19.jpg",1,"/assets/images/foodish/biryani/biryani19.jpg",,1,"2022-02-02"
397,"idly8.jpg",6,"/assets/images/foodish/idly/idly8.jpg",,1,"2022-02-02"
398,"idly9.jpg",6,"/assets/images/foodish/idly/idly9.jpg",,1,"2022-02-02"
28,"biryani32.jpg",1,"/assets/images/foodish/biryani/biryani32.jpg",,1,"2022-02-02"
29,"biryani33.jpg",1,"/assets/images/foodish/biryani/biryani33.jpg",,1,"2022-02-02"
30,"biryani34.jpg",1,"/assets/images/foodish/biryani/biryani34.jpg",,1,"2022-02-02"
31,"biryani35.jpg",1,"/assets/images/foodish/biryani/biryani35.jpg",,1,"2022-02-02"
32,"biryani36.jpg",1,"/assets/images/foodish/biryani/biryani36.jpg",,1,"2022-02-02"
33,"biryani37.jpg",1,"/assets/images/foodish/biryani/biryani37.jpg",,1,"2022-02-02"
34,"biryani38.jpg",1,"/assets/images/foodish/biryani/biryani38.jpg",,1,"2022-02-02"
35,"biryani39.jpg",1,"/assets/images/foodish/biryani/biryani39.jpg",,1,"2022-02-02"
36,"biryani4.jpg",1,"/assets/images/foodish/biryani/biryani4.jpg",,1,"2022-02-02"
37,"biryani40.jpg",1,"/assets/images/foodish/biryani/biryani40.jpg",,1,"2022-02-02"
38,"biryani41.jpg",1,"/assets/images/foodish/biryani/biryani41.jpg",,1,"2022-02-02"
39,"biryani42.jpg",1,"/assets/images/foodish/biryani/biryani42.jpg",,1,"2022-02-02"
40,"biryani43.jpg",1,"/assets/images/foodish/biryani/biryani43.jpg",,1,"2022-02-02"
41,"biryani44.jpg",1,"/assets/images/foodish/biryani/biryani44.jpg",,1,"2022-02-02"
42,"biryani45.jpg",1,"/assets/images/foodish/biryani/biryani45.jpg",,1,"2022-02-02"
43,"biryani46.jpg",1,"/assets/images/foodish/biryani/biryani46.jpg",,1,"2022-02-02"
