"id","image","groups","path","dimension","active","update"
44,"biryani47.jpg",1,"/assets/images/foodish/biryani/biryani47.jpg",,1,"2022-02-02"
45,"biryani48.jpg",1,"/assets/images/foodish/biryani/biryani48.jpg",,1,"2022-02-02"
55,"biryani57.jpg",1,"/assets/images/foodish/biryani/biryani57.jpg",,1,"2022-02-02"
56,"biryani58.jpg",1,"/assets/images/foodish/biryani/biryani58.jpg",,1,"2022-02-02"
57,"biryani59.jpg",1,"/assets/images/foodish/biryani/biryani59.jpg",,1,"2022-02-02"
58,"biryani6.jpg",1,"/assets/images/foodish/biryani/biryani6.jpg",,1,"2022-02-02"
59,"biryani60.jpg",1,"/assets/images/foodish/biryani/biryani60.jpg",,1,"2022-02-02"
60,"biryani61.jpg",1,"/assets/images/foodish/biryani/biryani61.jpg",,1,"2022-02-02"
61,"biryani62.jpg",1,"/assets/images/foodish/biryani/biryani62.jpg",,1,"2022-02-02"
62,"biryani63.jpg",1,"/assets/images/foodish/biryani/biryani63.jpg",,1,"2022-02-02"
63,"biryani64.jpg",1,"/assets/images/foodish/biryani/biryani64.jpg",,1,"2022-02-02"
64,"biryani65.jpg",1,"/assets/images/foodish/biryani/biryani65.jpg",,1,"2022-02-02"
65,"biryani66.jpg",1,"/assets/images/foodish/biryani/biryani66.jpg",,1,"2022-02-02"
66,"biryani67.jpg",1,"/assets/images/foodish/biryani/biryani67.jpg",,1,"2022-02-02"
67,"biryani68.jpg",1,"/assets/images/foodish/biryani/biryani68.jpg",,1,"2022-02-02"
68,"biryani69.jpg",1,"/assets/images/foodish/biryani/biryani69.jpg",,1,"2022-02-02"
69,"biryani7.jpg",1,"/assets/images/foodish/biryani/biryani7.jpg",,1,"2022-02-02"
70,"biryani70.jpg",1,"/assets/images/foodish/biryani/biryani70.jpg",,1,"2022-02-02"
71,"biryani71.jpg",1,"/assets/images/foodish/biryani/biryani71.jpg",,1,"2022-02-02"
72,"biryani72.jpg",1,"/assets/images/foodish/biryani/biryani72.jpg",,1,"2022-02-02"
73,"biryani73.jpg",1,"/assets/images/foodish/biryani/biryani73.jpg",,1,"2022-02-02"
74,"biryani74.jpg",1,"/assets/images/foodish/biryani/biryani74.jpg",,1,"2022-02-02"
75,"biryani75.jpg",1,"/assets/images/foodish/biryani/biryani75.jpg",,1,"2022-02-02"
76,"biryani76.jpg",1,"/assets/images/foodish/biryani/biryani76.jpg",,1,"2022-02-02"
264,"dosa34.jpg",5,"/assets/images/foodish/dosa/dosa34.jpg",,1,"2022-02-02"
265,"dosa35.jpg",5,"/assets/images/foodish/dosa/dosa35.jpg",,1,"2022-02-02"
266,"dosa36.jpg",5,"/assets/images/foodish/dosa/dosa36.jpg",,1,"2022-02-02"
267,"dosa37.jpg",5,"/assets/images/foodish/dosa/dosa37.jpg",,1,"2022-02-02"
124,"burger44.jpg",2,"/assets/images/foodish/burger/burger44.jpg",,1,"2022-02-02"
125,"burger45.jpg",2,"/assets/images/foodish/burger/burger45.jpg",,1,"2022-02-02"
126,"burger46.jpg",2,"/assets/images/foodish/burger/burger46.jpg",,1,"2022-02-02"
127,"burger47.jpg",2,"/assets/images/foodish/burger/burger47.jpg",,1,"2022-02-02"
128,"burger48.jpg",2,"/assets/images/foodish/burger/burger48.jpg",,1,"2022-02-02"
129,"burger49.jpg",2,"/assets/images/foodish/burger/burger49.jpg",,1,"2022-02-02"
130,"burger5.jpg",2,"/assets/images/foodish/burger/burger5.jpg",,1,"2022-02-02"
131,"burger50.jpg",2,"/assets/images/foodish/burger/burger50.jpg",,1,"2022-02-02"
193,"butter-chicken6.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken6.jpg",,1,"2022-02-02"
194,"butter-chicken7.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken7.jpg",,1,"2022-02-02"
195,"butter-chicken8.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken8.jpg",,1,"2022-02-02"
196,"butter-chicken9.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken9.jpg",,1,"2022-02-02"
390,"idly71.jpg",6,"/assets/images/foodish/idly/idly71.jpg",,1,"2022-02-02"
391,"idly72.jpg",6,"/assets/images/foodish/idly/idly72.jpg",,1,"2022-02-02"
183,"butter-chicken17.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken17.jpg",,1,"2022-02-02"
184,"butter-chicken18.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken18.jpg",,1,"2022-02-02"
185,"butter-chicken19.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken19.jpg",,1,"2022-02-02"
218,"dessert27.jpg",4,"/assets/images/foodish/dessert/dessert27.jpg",,1,"2022-02-02"
219,"dessert28.jpg",4,"/assets/images/foodish/dessert/dessert28.jpg",,1,"2022-02-02"
401,"pasta1.jpg",7,"/assets/images/foodish/pasta/pasta1.jpg",,1,"2022-02-02"
402,"pasta10.jpg",7,"/assets/images/foodish/pasta/pasta10.jpg",,1,"2022-02-02"
403,"pasta11.jpg",7,"/assets/images/foodish/pasta/pasta11.jpg",,1,"2022-02-02"
404,"pasta12.jpg",7,"/assets/images/foodish/pasta/pasta12.jpg",,1,"2022-02-02"
405,"pasta13.jpg",7,"/assets/images/foodish/pasta/pasta13.jpg",,1,"2022-02-02"
406,"pasta14.jpg",7,"/assets/images/foodish/pasta/pasta14.jpg",,1,"2022-02-02"
407,"pasta15.jpg",7,"/assets/images/foodish/pasta/pasta15.jpg",,1,"2022-02-02"
408,"pasta16.jpg",7,"/assets/images/foodish/pasta/pasta16.jpg",,1,"2022-02-02"
409,"pasta17.jpg",7,"/assets/images/foodish/pasta/pasta17.jpg",,1,"2022-02-02"
220,"dessert29.jpg",4,"/assets/images/foodish/dessert/dessert29.jpg",,1,"2022-02-02"
221,"dessert3.jpg",4,"/assets/images/foodish/dessert/dessert3.jpg",,1,"2022-02-02"
271,"dosa40.jpg",5,"/assets/images/foodish/dosa/dosa40.jpg",,1,"2022-02-02"
272,"dosa41.jpg",5,"/assets/images/foodish/dosa/dosa41.jpg",,1,"2022-02-02"
274,"dosa43.jpg",5,"/assets/images/foodish/dosa/dosa43.jpg",,1,"2022-02-02"
132,"burger51.jpg",2,"/assets/images/foodish/burger/burger51.jpg",,1,"2022-02-02"
133,"burger52.jpg",2,"/assets/images/foodish/burger/burger52.jpg",,1,"2022-02-02"
134,"burger53.jpg",2,"/assets/images/foodish/burger/burger53.jpg",,1,"2022-02-02"
86,"burger1.jpg",2,"/assets/images/foodish/burger/burger1.jpg",,1,"2022-02-02"
135,"burger54.jpg",2,"/assets/images/foodish/burger/burger54.jpg",,1,"2022-02-02"
136,"burger55.jpg",2,"/assets/images/foodish/burger/burger55.jpg",,1,"2022-02-02"
137,"burger56.jpg",2,"/assets/images/foodish/burger/burger56.jpg",,1,"2022-02-02"
138,"burger57.jpg",2,"/assets/images/foodish/burger/burger57.jpg",,1,"2022-02-02"
139,"burger58.jpg",2,"/assets/images/foodish/burger/burger58.jpg",,1,"2022-02-02"
155,"burger72.jpg",2,"/assets/images/foodish/burger/burger72.jpg",,1,"2022-02-02"
156,"burger73.jpg",2,"/assets/images/foodish/burger/burger73.jpg",,1,"2022-02-02"
157,"burger74.jpg",2,"/assets/images/foodish/burger/burger74.jpg",,1,"2022-02-02"
158,"burger75.jpg",2,"/assets/images/foodish/burger/burger75.jpg",,1,"2022-02-02"
159,"burger76.jpg",2,"/assets/images/foodish/burger/burger76.jpg",,1,"2022-02-02"
161,"burger78.jpg",2,"/assets/images/foodish/burger/burger78.jpg",,1,"2022-02-02"
314,"dosa8.jpg",5,"/assets/images/foodish/dosa/dosa8.jpg",,1,"2022-02-02"
315,"dosa80.jpg",5,"/assets/images/foodish/dosa/dosa80.jpg",,1,"2022-02-02"
316,"dosa81.jpg",5,"/assets/images/foodish/dosa/dosa81.jpg",,1,"2022-02-02"
317,"dosa82.jpg",5,"/assets/images/foodish/dosa/dosa82.jpg",,1,"2022-02-02"
318,"dosa83.jpg",5,"/assets/images/foodish/dosa/dosa83.jpg",,1,"2022-02-02"
319,"dosa9.jpg",5,"/assets/images/foodish/dosa/dosa9.jpg",,1,"2022-02-02"
237,"dosa1.jpg",5,"/assets/images/foodish/dosa/dosa1.jpg",,1,"2022-02-02"
238,"dosa10.jpg",5,"/assets/images/foodish/dosa/dosa10.jpg",,1,"2022-02-02"
239,"dosa11.jpg",5,"/assets/images/foodish/dosa/dosa11.jpg",,1,"2022-02-02"
240,"dosa12.jpg",5,"/assets/images/foodish/dosa/dosa12.jpg",,1,"2022-02-02"
241,"dosa13.jpg",5,"/assets/images/foodish/dosa/dosa13.jpg",,1,"2022-02-02"
242,"dosa14.jpg",5,"/assets/images/foodish/dosa/dosa14.jpg",,1,"2022-02-02"
243,"dosa15.jpg",5,"/assets/images/foodish/dosa/dosa15.jpg",,1,"2022-02-02"
244,"dosa16.jpg",5,"/assets/images/foodish/dosa/dosa16.jpg",,1,"2022-02-02"
275,"dosa44.jpg",5,"/assets/images/foodish/dosa/dosa44.jpg",,1,"2022-02-02"
392,"idly73.jpg",6,"/assets/images/foodish/idly/idly73.jpg",,1,"2022-02-02"
393,"idly74.jpg",6,"/assets/images/foodish/idly/idly74.jpg",,1,"2022-02-02"
394,"idly75.jpg",6,"/assets/images/foodish/idly/idly75.jpg",,1,"2022-02-02"
77,"biryani77.jpg",1,"/assets/images/foodish/biryani/biryani77.jpg",,1,"2022-02-02"
78,"biryani78.jpg",1,"/assets/images/foodish/biryani/biryani78.jpg",,1,"2022-02-02"
79,"biryani79.jpg",1,"/assets/images/foodish/biryani/biryani79.jpg",,1,"2022-02-02"
80,"biryani8.jpg",1,"/assets/images/foodish/biryani/biryani8.jpg",,1,"2022-02-02"
277,"dosa46.jpg",5,"/assets/images/foodish/dosa/dosa46.jpg",,1,"2022-02-02"
278,"dosa47.jpg",5,"/assets/images/foodish/dosa/dosa47.jpg",,1,"2022-02-02"
279,"dosa48.jpg",5,"/assets/images/foodish/dosa/dosa48.jpg",,1,"2022-02-02"
280,"dosa49.jpg",5,"/assets/images/foodish/dosa/dosa49.jpg",,1,"2022-02-02"
281,"dosa5.jpg",5,"/assets/images/foodish/dosa/dosa5.jpg",,1,"2022-02-02"
282,"dosa50.jpg",5,"/assets/images/foodish/dosa/dosa50.jpg",,1,"2022-02-02"
283,"dosa51.jpg",5,"/assets/images/foodish/dosa/dosa51.jpg",,1,"2022-02-02"
336,"idly22.jpg",6,"/assets/images/foodish/idly/idly22.jpg",,1,"2022-02-02"
371,"idly54.jpg",6,"/assets/images/foodish/idly/idly54.jpg",,1,"2022-02-02"
372,"idly55.jpg",6,"/assets/images/foodish/idly/idly55.jpg",,1,"2022-02-02"
373,"idly56.jpg",6,"/assets/images/foodish/idly/idly56.jpg",,1,"2022-02-02"
374,"idly57.jpg",6,"/assets/images/foodish/idly/idly57.jpg",,1,"2022-02-02"
387,"idly69.jpg",6,"/assets/images/foodish/idly/idly69.jpg",,1,"2022-02-02"
410,"pasta18.jpg",7,"/assets/images/foodish/pasta/pasta18.jpg",,1,"2022-02-02"
411,"pasta19.jpg",7,"/assets/images/foodish/pasta/pasta19.jpg",,1,"2022-02-02"
412,"pasta2.jpg",7,"/assets/images/foodish/pasta/pasta2.jpg",,1,"2022-02-02"
413,"pasta20.jpg",7,"/assets/images/foodish/pasta/pasta20.jpg",,1,"2022-02-02"
414,"pasta21.jpg",7,"/assets/images/foodish/pasta/pasta21.jpg",,1,"2022-02-02"
415,"pasta22.jpg",7,"/assets/images/foodish/pasta/pasta22.jpg",,1,"2022-02-02"
416,"pasta23.jpg",7,"/assets/images/foodish/pasta/pasta23.jpg",,1,"2022-02-02"
417,"pasta24.jpg",7,"/assets/images/foodish/pasta/pasta24.jpg",,1,"2022-02-02"
418,"pasta25.jpg",7,"/assets/images/foodish/pasta/pasta25.jpg",,1,"2022-02-02"
419,"pasta26.jpg",7,"/assets/images/foodish/pasta/pasta26.jpg",,1,"2022-02-02"
420,"pasta27.jpg",7,"/assets/images/foodish/pasta/pasta27.jpg",,1,"2022-02-02"
421,"pasta28.jpg",7,"/assets/images/foodish/pasta/pasta28.jpg",,1,"2022-02-02"
422,"pasta29.jpg",7,"/assets/images/foodish/pasta/pasta29.jpg",,1,"2022-02-02"
462,"pizza32.jpg",8,"/assets/images/foodish/pizza/pizza32.jpg",,1,"2022-02-02"
463,"pizza33.jpg",8,"/assets/images/foodish/pizza/pizza33.jpg",,1,"2022-02-02"
464,"pizza34.jpg",8,"/assets/images/foodish/pizza/pizza34.jpg",,1,"2022-02-02"
465,"pizza35.jpg",8,"/assets/images/foodish/pizza/pizza35.jpg",,1,"2022-02-02"
466,"pizza36.jpg",8,"/assets/images/foodish/pizza/pizza36.jpg",,1,"2022-02-02"
467,"pizza37.jpg",8,"/assets/images/foodish/pizza/pizza37.jpg",,1,"2022-02-02"
468,"pizza38.jpg",8,"/assets/images/foodish/pizza/pizza38.jpg",,1,"2022-02-02"
469,"pizza39.jpg",8,"/assets/images/foodish/pizza/pizza39.jpg",,1,"2022-02-02"
470,"pizza4.jpg",8,"/assets/images/foodish/pizza/pizza4.jpg",,1,"2022-02-02"
471,"pizza40.jpg",8,"/assets/images/foodish/pizza/pizza40.jpg",,1,"2022-02-02"
472,"pizza41.jpg",8,"/assets/images/foodish/pizza/pizza41.jpg",,1,"2022-02-02"
473,"pizza42.jpg",8,"/assets/images/foodish/pizza/pizza42.jpg",,1,"2022-02-02"
474,"pizza43.jpg",8,"/assets/images/foodish/pizza/pizza43.jpg",,1,"2022-02-02"
475,"pizza44.jpg",8,"/assets/images/foodish/pizza/pizza44.jpg",,1,"2022-02-02"
476,"pizza45.jpg",8,"/assets/images/foodish/pizza/pizza45.jpg",,1,"2022-02-02"
247,"dosa19.jpg",5,"/assets/images/foodish/dosa/dosa19.jpg",,1,"2022-02-02"
248,"dosa2.jpg",5,"/assets/images/foodish/dosa/dosa2.jpg",,1,"2022-02-02"
14,"biryani2.jpg",1,"/assets/images/foodish/biryani/biryani2.jpg",,1,"2022-02-02"
15,"biryani20.jpg",1,"/assets/images/foodish/biryani/biryani20.jpg",,1,"2022-02-02"
16,"biryani21.jpg",1,"/assets/images/foodish/biryani/biryani21.jpg",,1,"2022-02-02"
17,"biryani22.jpg",1,"/assets/images/foodish/biryani/biryani22.jpg",,1,"2022-02-02"
18,"biryani23.jpg",1,"/assets/images/foodish/biryani/biryani23.jpg",,1,"2022-02-02"
19,"biryani24.jpg",1,"/assets/images/foodish/biryani/biryani24.jpg",,1,"2022-02-02"
20,"biryani25.jpg",1,"/assets/images/foodish/biryani/biryani25.jpg",,1,"2022-02-02"
21,"biryani26.jpg",1,"/assets/images/foodish/biryani/biryani26.jpg",,1,"2022-02-02"
249,"dosa20.jpg",5,"/assets/images/foodish/dosa/dosa20.jpg",,1,"2022-02-02"
250,"dosa21.jpg",5,"/assets/images/foodish/dosa/dosa21.jpg",,1,"2022-02-02"
162,"burger79.jpg",2,"/assets/images/foodish/burger/burger79.jpg",,1,"2022-02-02"
163,"burger8.jpg",2,"/assets/images/foodish/burger/burger8.jpg",,1,"2022-02-02"
251,"dosa22.jpg",5,"/assets/images/foodish/dosa/dosa22.jpg",,1,"2022-02-02"
252,"dosa23.jpg",5,"/assets/images/foodish/dosa/dosa23.jpg",,1,"2022-02-02"
337,"idly23.jpg",6,"/assets/images/foodish/idly/idly23.jpg",,1,"2022-02-02"
338,"idly24.jpg",6,"/assets/images/foodish/idly/idly24.jpg",,1,"2022-02-02"
339,"idly25.jpg",6,"/assets/images/foodish/idly/idly25.jpg",,1,"2022-02-02"
340,"idly26.jpg",6,"/assets/images/foodish/idly/idly26.jpg",,1,"2022-02-02"
341,"idly27.jpg",6,"/assets/images/foodish/idly/idly27.jpg",,1,"2022-02-02"
342,"idly28.jpg",6,"/assets/images/foodish/idly/idly28.jpg",,1,"2022-02-02"
343,"idly29.jpg",6,"/assets/images/foodish/idly/idly29.jpg",,1,"2022-02-02"
344,"idly3.jpg",6,"/assets/images/foodish/idly/idly3.jpg",,1,"2022-02-02"
322,"idly1.jpg",6,"/assets/images/foodish/idly/idly1.jpg",,1,"2022-02-02"
323,"idly10.jpg",6,"/assets/images/foodish/idly/idly10.jpg",,1,"2022-02-02"
324,"idly11.jpg",6,"/assets/images/foodish/idly/idly11.jpg",,1,"2022-02-02"
423,"pasta3.jpg",7,"/assets/images/foodish/pasta/pasta3.jpg",,1,"2022-02-02"
424,"pasta30.jpg",7,"/assets/images/foodish/pasta/pasta30.jpg",,1,"2022-02-02"
425,"pasta31.jpg",7,"/assets/images/foodish/pasta/pasta31.jpg",,1,"2022-02-02"
426,"pasta32.jpg",7,"/assets/images/foodish/pasta/pasta32.jpg",,1,"2022-02-02"
427,"pasta33.jpg",7,"/assets/images/foodish/pasta/pasta33.jpg",,1,"2022-02-02"
428,"pasta34.jpg",7,"/assets/images/foodish/pasta/pasta34.jpg",,1,"2022-02-02"
429,"pasta4.jpg",7,"/assets/images/foodish/pasta/pasta4.jpg",,1,"2022-02-02"
477,"pizza46.jpg",8,"/assets/images/foodish/pizza/pizza46.jpg",,1,"2022-02-02"
478,"pizza47.jpg",8,"/assets/images/foodish/pizza/pizza47.jpg",,1,"2022-02-02"
479,"pizza48.jpg",8,"/assets/images/foodish/pizza/pizza48.jpg",,1,"2022-02-02"
480,"pizza49.jpg",8,"/assets/images/foodish/pizza/pizza49.jpg",,1,"2022-02-02"
481,"pizza5.jpg",8,"/assets/images/foodish/pizza/pizza5.jpg",,1,"2022-02-02"
482,"pizza50.jpg",8,"/assets/images/foodish/pizza/pizza50.jpg",,1,"2022-02-02"
483,"pizza51.jpg",8,"/assets/images/foodish/pizza/pizza51.jpg",,1,"2022-02-02"
518,"pizza83.jpg",8,"/assets/images/foodish/pizza/pizza83.jpg",,1,"2022-02-02"
519,"pizza84.jpg",8,"/assets/images/foodish/pizza/pizza84.jpg",,1,"2022-02-02"
520,"pizza85.jpg",8,"/assets/images/foodish/pizza/pizza85.jpg",,1,"2022-02-02"
523,"pizza88.jpg",8,"/assets/images/foodish/pizza/pizza88.jpg",,1,"2022-02-02"
524,"pizza89.jpg",8,"/assets/images/foodish/pizza/pizza89.jpg",,1,"2022-02-02"
453,"pizza24.jpg",8,"/assets/images/foodish/pizza/pizza24.jpg",,1,"2022-02-02"
447,"pizza19.jpg",8,"/assets/images/foodish/pizza/pizza19.jpg",,1,"2022-02-02"
388,"idly7.jpg",6,"/assets/images/foodish/idly/idly7.jpg",,1,"2022-02-02"
389,"idly70.jpg",6,"/assets/images/foodish/idly/idly70.jpg",,1,"2022-02-02"
506,"pizza72.jpg",8,"/assets/images/foodish/pizza/pizza72.jpg",,1,"2022-02-02"
507,"pizza73.jpg",8,"/assets/images/foodish/pizza/pizza73.jpg",,1,"2022-02-02"
