"id","image","groups","path","dimension","active","update"
508,"pizza74.jpg",8,"/assets/images/foodish/pizza/pizza74.jpg",,1,"2022-02-02"
509,"pizza75.jpg",8,"/assets/images/foodish/pizza/pizza75.jpg",,1,"2022-02-02"
510,"pizza76.jpg",8,"/assets/images/foodish/pizza/pizza76.jpg",,1,"2022-02-02"
511,"pizza77.jpg",8,"/assets/images/foodish/pizza/pizza77.jpg",,1,"2022-02-02"
545,"rice2.jpg",9,"/assets/images/foodish/rice/rice2.jpg",,1,"2022-02-02"
186,"butter-chicken2.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken2.jpg",,1,"2022-02-02"
187,"butter-chicken20.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken20.jpg",,1,"2022-02-02"
188,"butter-chicken21.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken21.jpg",,1,"2022-02-02"
189,"butter-chicken22.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken22.jpg",,1,"2022-02-02"
546,"rice20.jpg",9,"/assets/images/foodish/rice/rice20.jpg",,1,"2022-02-02"
565,"rice6.jpg",9,"/assets/images/foodish/rice/rice6.jpg",,1,"2022-02-02"
566,"rice7.jpg",9,"/assets/images/foodish/rice/rice7.jpg",,1,"2022-02-02"
567,"rice8.jpg",9,"/assets/images/foodish/rice/rice8.jpg",,1,"2022-02-02"
568,"rice9.jpg",9,"/assets/images/foodish/rice/rice9.jpg",,1,"2022-02-02"
536,"rice11.jpg",9,"/assets/images/foodish/rice/rice11.jpg",,1,"2022-02-02"
190,"butter-chicken3.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken3.jpg",,1,"2022-02-02"
191,"butter-chicken4.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken4.jpg",,1,"2022-02-02"
192,"butter-chicken5.jpg",3,"/assets/images/foodish/butter-chicken/butter-chicken5.jpg",,1,"2022-02-02"
232,"dessert7.jpg",4,"/assets/images/foodish/dessert/dessert7.jpg",,1,"2022-02-02"
233,"dessert8.jpg",4,"/assets/images/foodish/dessert/dessert8.jpg",,1,"2022-02-02"
234,"dessert9.jpg",4,"/assets/images/foodish/dessert/dessert9.jpg",,1,"2022-02-02"
295,"dosa62.jpg",5,"/assets/images/foodish/dosa/dosa62.jpg",,1,"2022-02-02"
296,"dosa63.jpg",5,"/assets/images/foodish/dosa/dosa63.jpg",,1,"2022-02-02"
297,"dosa64.jpg",5,"/assets/images/foodish/dosa/dosa64.jpg",,1,"2022-02-02"
298,"dosa65.jpg",5,"/assets/images/foodish/dosa/dosa65.jpg",,1,"2022-02-02"
299,"dosa66.jpg",5,"/assets/images/foodish/dosa/dosa66.jpg",,1,"2022-02-02"
300,"dosa67.jpg",5,"/assets/images/foodish/dosa/dosa67.jpg",,1,"2022-02-02"
301,"dosa68.jpg",5,"/assets/images/foodish/dosa/dosa68.jpg",,1,"2022-02-02"
302,"dosa69.jpg",5,"/assets/images/foodish/dosa/dosa69.jpg",,1,"2022-02-02"
262,"dosa32.jpg",5,"/assets/images/foodish/dosa/dosa32.jpg",,1,"2022-02-02"
147,"burger65.jpg",2,"/assets/images/foodish/burger/burger65.jpg",,1,"2022-02-02"
148,"burger66.jpg",2,"/assets/images/foodish/burger/burger66.jpg",,1,"2022-02-02"
149,"burger67.jpg",2,"/assets/images/foodish/burger/burger67.jpg",,1,"2022-02-02"
150,"burger68.jpg",2,"/assets/images/foodish/burger/burger68.jpg",,1,"2022-02-02"
151,"burger69.jpg",2,"/assets/images/foodish/burger/burger69.jpg",,1,"2022-02-02"
152,"burger7.jpg",2,"/assets/images/foodish/burger/burger7.jpg",,1,"2022-02-02"
153,"burger70.jpg",2,"/assets/images/foodish/burger/burger70.jpg",,1,"2022-02-02"
154,"burger71.jpg",2,"/assets/images/foodish/burger/burger71.jpg",,1,"2022-02-02"
512,"pizza78.jpg",8,"/assets/images/foodish/pizza/pizza78.jpg",,1,"2022-02-02"
513,"pizza79.jpg",8,"/assets/images/foodish/pizza/pizza79.jpg",,1,"2022-02-02"
514,"pizza8.jpg",8,"/assets/images/foodish/pizza/pizza8.jpg",,1,"2022-02-02"
515,"pizza80.jpg",8,"/assets/images/foodish/pizza/pizza80.jpg",,1,"2022-02-02"
516,"pizza81.jpg",8,"/assets/images/foodish/pizza/pizza81.jpg",,1,"2022-02-02"
517,"pizza82.jpg",8,"/assets/images/foodish/pizza/pizza82.jpg",,1,"2022-02-02"
537,"rice12.jpg",9,"/assets/images/foodish/rice/rice12.jpg",,1,"2022-02-02"
538,"rice13.jpg",9,"/assets/images/foodish/rice/rice13.jpg",,1,"2022-02-02"
539,"rice14.jpg",9,"/assets/images/foodish/rice/rice14.jpg",,1,"2022-02-02"
540,"rice15.jpg",9,"/assets/images/foodish/rice/rice15.jpg",,1,"2022-02-02"
575,"samosa13.jpg",10,"/assets/images/foodish/samosa/samosa13.jpg",,1,"2022-02-02"
576,"samosa14.jpg",10,"/assets/images/foodish/samosa/samosa14.jpg",,1,"2022-02-02"
577,"samosa15.jpg",10,"/assets/images/foodish/samosa/samosa15.jpg",,1,"2022-02-02"
578,"samosa16.jpg",10,"/assets/images/foodish/samosa/samosa16.jpg",,1,"2022-02-02"
579,"samosa17.jpg",10,"/assets/images/foodish/samosa/samosa17.jpg",,1,"2022-02-02"
222,"dessert30.jpg",4,"/assets/images/foodish/dessert/dessert30.jpg",,1,"2022-02-02"
223,"dessert31.jpg",4,"/assets/images/foodish/dessert/dessert31.jpg",,1,"2022-02-02"
224,"dessert32.jpg",4,"/assets/images/foodish/dessert/dessert32.jpg",,1,"2022-02-02"
225,"dessert33.jpg",4,"/assets/images/foodish/dessert/dessert33.jpg",,1,"2022-02-02"
226,"dessert34.jpg",4,"/assets/images/foodish/dessert/dessert34.jpg",,1,"2022-02-02"
227,"dessert35.jpg",4,"/assets/images/foodish/dessert/dessert35.jpg",,1,"2022-02-02"
228,"dessert36.jpg",4,"/assets/images/foodish/dessert/dessert36.jpg",,1,"2022-02-02"
229,"dessert4.jpg",4,"/assets/images/foodish/dessert/dessert4.jpg",,1,"2022-02-02"
353,"idly38.jpg",6,"/assets/images/foodish/idly/idly38.jpg",,1,"2022-02-02"
354,"idly39.jpg",6,"/assets/images/foodish/idly/idly39.jpg",,1,"2022-02-02"
355,"idly4.jpg",6,"/assets/images/foodish/idly/idly4.jpg",,1,"2022-02-02"
356,"idly40.jpg",6,"/assets/images/foodish/idly/idly40.jpg",,1,"2022-02-02"
357,"idly41.jpg",6,"/assets/images/foodish/idly/idly41.jpg",,1,"2022-02-02"
358,"idly42.jpg",6,"/assets/images/foodish/idly/idly42.jpg",,1,"2022-02-02"
359,"idly43.jpg",6,"/assets/images/foodish/idly/idly43.jpg",,1,"2022-02-02"
360,"idly44.jpg",6,"/assets/images/foodish/idly/idly44.jpg",,1,"2022-02-02"
361,"idly45.jpg",6,"/assets/images/foodish/idly/idly45.jpg",,1,"2022-02-02"
362,"idly46.jpg",6,"/assets/images/foodish/idly/idly46.jpg",,1,"2022-02-02"
363,"idly47.jpg",6,"/assets/images/foodish/idly/idly47.jpg",,1,"2022-02-02"
364,"idly48.jpg",6,"/assets/images/foodish/idly/idly48.jpg",,1,"2022-02-02"
365,"idly49.jpg",6,"/assets/images/foodish/idly/idly49.jpg",,1,"2022-02-02"
46,"biryani49.jpg",1,"/assets/images/foodish/biryani/biryani49.jpg",,1,"2022-02-02"
47,"biryani5.jpg",1,"/assets/images/foodish/biryani/biryani5.jpg",,1,"2022-02-02"
48,"biryani50.jpg",1,"/assets/images/foodish/biryani/biryani50.jpg",,1,"2022-02-02"
49,"biryani51.jpg",1,"/assets/images/foodish/biryani/biryani51.jpg",,1,"2022-02-02"
50,"biryani52.jpg",1,"/assets/images/foodish/biryani/biryani52.jpg",,1,"2022-02-02"
51,"biryani53.jpg",1,"/assets/images/foodish/biryani/biryani53.jpg",,1,"2022-02-02"
52,"biryani54.jpg",1,"/assets/images/foodish/biryani/biryani54.jpg",,1,"2022-02-02"
53,"biryani55.jpg",1,"/assets/images/foodish/biryani/biryani55.jpg",,1,"2022-02-02"
54,"biryani56.jpg",1,"/assets/images/foodish/biryani/biryani56.jpg",,1,"2022-02-02"
81,"biryani80.jpg",1,"/assets/images/foodish/biryani/biryani80.jpg",,1,"2022-02-02"
82,"biryani81.jpg",1,"/assets/images/foodish/biryani/biryani81.jpg",,1,"2022-02-02"
83,"biryani9.jpg",1,"/assets/images/foodish/biryani/biryani9.jpg",,1,"2022-02-02"
375,"idly58.jpg",6,"/assets/images/foodish/idly/idly58.jpg",,1,"2022-02-02"
376,"idly59.jpg",6,"/assets/images/foodish/idly/idly59.jpg",,1,"2022-02-02"
377,"idly6.jpg",6,"/assets/images/foodish/idly/idly6.jpg",,1,"2022-02-02"
378,"idly60.jpg",6,"/assets/images/foodish/idly/idly60.jpg",,1,"2022-02-02"
379,"idly61.jpg",6,"/assets/images/foodish/idly/idly61.jpg",,1,"2022-02-02"
380,"idly62.jpg",6,"/assets/images/foodish/idly/idly62.jpg",,1,"2022-02-02"
381,"idly63.jpg",6,"/assets/images/foodish/idly/idly63.jpg",,1,"2022-02-02"
382,"idly64.jpg",6,"/assets/images/foodish/idly/idly64.jpg",,1,"2022-02-02"
383,"idly65.jpg",6,"/assets/images/foodish/idly/idly65.jpg",,1,"2022-02-02"
384,"idly66.jpg",6,"/assets/images/foodish/idly/idly66.jpg",,1,"2022-02-02"
385,"idly67.jpg",6,"/assets/images/foodish/idly/idly67.jpg",,1,"2022-02-02"
386,"idly68.jpg",6,"/assets/images/foodish/idly/idly68.jpg",,1,"2022-02-02"
87,"burger10.jpg",2,"/assets/images/foodish/burger/burger10.jpg",,1,"2022-02-02"
88,"burger11.jpg",2,"/assets/images/foodish/burger/burger11.jpg",,1,"2022-02-02"
89,"burger12.jpg",2,"/assets/images/foodish/burger/burger12.jpg",,1,"2022-02-02"
90,"burger13.jpg",2,"/assets/images/foodish/burger/burger13.jpg",,1,"2022-02-02"
91,"burger14.jpg",2,"/assets/images/foodish/burger/burger14.jpg",,1,"2022-02-02"
92,"burger15.jpg",2,"/assets/images/foodish/burger/burger15.jpg",,1,"2022-02-02"
93,"burger16.jpg",2,"/assets/images/foodish/burger/burger16.jpg",,1,"2022-02-02"
94,"burger17.jpg",2,"/assets/images/foodish/burger/burger17.jpg",,1,"2022-02-02"
95,"burger18.jpg",2,"/assets/images/foodish/burger/burger18.jpg",,1,"2022-02-02"
96,"burger19.jpg",2,"/assets/images/foodish/burger/burger19.jpg",,1,"2022-02-02"
97,"burger2.jpg",2,"/assets/images/foodish/burger/burger2.jpg",,1,"2022-02-02"
98,"burger20.jpg",2,"/assets/images/foodish/burger/burger20.jpg",,1,"2022-02-02"
99,"burger21.jpg",2,"/assets/images/foodish/burger/burger21.jpg",,1,"2022-02-02"
100,"burger22.jpg",2,"/assets/images/foodish/burger/burger22.jpg",,1,"2022-02-02"
101,"burger23.jpg",2,"/assets/images/foodish/burger/burger23.jpg",,1,"2022-02-02"
325,"idly12.jpg",6,"/assets/images/foodish/idly/idly12.jpg",,1,"2022-02-02"
326,"idly13.jpg",6,"/assets/images/foodish/idly/idly13.jpg",,1,"2022-02-02"
327,"idly14.jpg",6,"/assets/images/foodish/idly/idly14.jpg",,1,"2022-02-02"
328,"idly15.jpg",6,"/assets/images/foodish/idly/idly15.jpg",,1,"2022-02-02"
329,"idly16.jpg",6,"/assets/images/foodish/idly/idly16.jpg",,1,"2022-02-02"
330,"idly17.jpg",6,"/assets/images/foodish/idly/idly17.jpg",,1,"2022-02-02"
331,"idly18.jpg",6,"/assets/images/foodish/idly/idly18.jpg",,1,"2022-02-02"
332,"idly19.jpg",6,"/assets/images/foodish/idly/idly19.jpg",,1,"2022-02-02"
333,"idly2.jpg",6,"/assets/images/foodish/idly/idly2.jpg",,1,"2022-02-02"
334,"idly20.jpg",6,"/assets/images/foodish/idly/idly20.jpg",,1,"2022-02-02"
430,"pasta5.jpg",7,"/assets/images/foodish/pasta/pasta5.jpg",,1,"2022-02-02"
431,"pasta6.jpg",7,"/assets/images/foodish/pasta/pasta6.jpg",,1,"2022-02-02"
432,"pasta7.jpg",7,"/assets/images/foodish/pasta/pasta7.jpg",,1,"2022-02-02"
433,"pasta8.jpg",7,"/assets/images/foodish/pasta/pasta8.jpg",,1,"2022-02-02"
434,"pasta9.jpg",7,"/assets/images/foodish/pasta/pasta9.jpg",,1,"2022-02-02"
454,"pizza25.jpg",8,"/assets/images/foodish/pizza/pizza25.jpg",,1,"2022-02-02"
455,"pizza26.jpg",8,"/assets/images/foodish/pizza/pizza26.jpg",,1,"2022-02-02"
456,"pizza27.jpg",8,"/assets/images/foodish/pizza/pizza27.jpg",,1,"2022-02-02"
457,"pizza28.jpg",8,"/assets/images/foodish/pizza/pizza28.jpg",,1,"2022-02-02"
458,"pizza29.jpg",8,"/assets/images/foodish/pizza/pizza29.jpg",,1,"2022-02-02"
525,"pizza9.jpg",8,"/assets/images/foodish/pizza/pizza9.jpg",,1,"2022-02-02"
526,"pizza90.jpg",8,"/assets/images/foodish/pizza/pizza90.jpg",,1,"2022-02-02"
527,"pizza91.jpg",8,"/assets/images/foodish/pizza/pizza91.jpg",,1,"2022-02-02"
528,"pizza92.jpg",8,"/assets/images/foodish/pizza/pizza92.jpg",,1,"2022-02-02"
529,"pizza93.jpg",8,"/assets/images/foodish/pizza/pizza93.jpg",,1,"2022-02-02"
530,"pizza94.jpg",8,"/assets/images/foodish/pizza/pizza94.jpg",,1,"2022-02-02"
531,"pizza95.jpg",8,"/assets/images/foodish/pizza/pizza95.jpg",,1,"2022-02-02"
437,"pizza1.jpg",8,"/assets/images/foodish/pizza/pizza1.jpg",,1,"2022-02-02"
438,"pizza10.jpg",8,"/assets/images/foodish/pizza/pizza10.jpg",,1,"2022-02-02"
439,"pizza11.jpg",8,"/assets/images/foodish/pizza/pizza11.jpg",,1,"2022-02-02"
440,"pizza12.jpg",8,"/assets/images/foodish/pizza/pizza12.jpg",,1,"2022-02-02"
441,"pizza13.jpg",8,"/assets/images/foodish/pizza/pizza13.jpg",,1,"2022-02-02"
442,"pizza14.jpg",8,"/assets/images/foodish/pizza/pizza14.jpg",,1,"2022-02-02"
443,"pizza15.jpg",8,"/assets/images/foodish/pizza/pizza15.jpg",,1,"2022-02-02"
444,"pizza16.jpg",8,"/assets/images/foodish/pizza/pizza16.jpg",,1,"2022-02-02"
445,"pizza17.jpg",8,"/assets/images/foodish/pizza/pizza17.jpg",,1,"2022-02-02"
446,"pizza18.jpg",8,"/assets/images/foodish/pizza/pizza18.jpg",,1,"2022-02-02"
558,"rice31.jpg",9,"/assets/images/foodish/rice/rice31.jpg",,1,"2022-02-02"
559,"rice32.jpg",9,"/assets/images/foodish/rice/rice32.jpg",,1,"2022-02-02"
560,"rice33.jpg",9,"/assets/images/foodish/rice/rice33.jpg",,1,"2022-02-02"
561,"rice34.jpg",9,"/assets/images/foodish/rice/rice34.jpg",,1,"2022-02-02"
562,"rice35.jpg",9,"/assets/images/foodish/rice/rice35.jpg",,1,"2022-02-02"
484,"pizza52.jpg",8,"/assets/images/foodish/pizza/pizza52.jpg",,1,"2022-02-02"
485,"pizza53.jpg",8,"/assets/images/foodish/pizza/pizza53.jpg",,1,"2022-02-02"
486,"pizza54.jpg",8,"/assets/images/foodish/pizza/pizza54.jpg",,1,"2022-02-02"
487,"pizza55.jpg",8,"/assets/images/foodish/pizza/pizza55.jpg",,1,"2022-02-02"
488,"pizza56.jpg",8,"/assets/images/foodish/pizza/pizza56.jpg",,1,"2022-02-02"
489,"pizza57.jpg",8,"/assets/images/foodish/pizza/pizza57.jpg",,1,"2022-02-02"
490,"pizza58.jpg",8,"/assets/images/foodish/pizza/pizza58.jpg",,1,"2022-02-02"
491,"pizza59.jpg",8,"/assets/images/foodish/pizza/pizza59.jpg",,1,"2022-02-02"
492,"pizza6.jpg",8,"/assets/images/foodish/pizza/pizza6.jpg",,1,"2022-02-02"
493,"pizza60.jpg",8,"/assets/images/foodish/pizza/pizza60.jpg",,1,"2022-02-02"
494,"pizza61.jpg",8,"/assets/images/foodish/pizza/pizza61.jpg",,1,"2022-02-02"
495,"pizza62.jpg",8,"/assets/images/foodish/pizza/pizza62.jpg",,1,"2022-02-02"
496,"pizza63.jpg",8,"/assets/images/foodish/pizza/pizza63.jpg",,1,"2022-02-02"
140,"burger59.jpg",2,"/assets/images/foodish/burger/burger59.jpg",,1,"2022-02-02"
141,"burger6.jpg",2,"/assets/images/foodish/burger/burger6.jpg",,1,"2022-02-02"
142,"burger60.jpg",2,"/assets/images/foodish/burger/burger60.jpg",,1,"2022-02-02"
160,"burger77.jpg",2,"/assets/images/foodish/burger/burger77.jpg",,1,"2022-02-02"
164,"burger80.jpg",2,"/assets/images/foodish/burger/burger80.jpg",,1,"2022-02-02"
165,"burger81.jpg",2,"/assets/images/foodish/burger/burger81.jpg",,1,"2022-02-02"
166,"burger82.jpg",2,"/assets/images/foodish/burger/burger82.jpg",,1,"2022-02-02"
167,"burger83.jpg",2,"/assets/images/foodish/burger/burger83.jpg",,1,"2022-02-02"
168,"burger84.jpg",2,"/assets/images/foodish/burger/burger84.jpg",,1,"2022-02-02"
169,"burger85.jpg",2,"/assets/images/foodish/burger/burger85.jpg",,1,"2022-02-02"
170,"burger86.jpg",2,"/assets/images/foodish/burger/burger86.jpg",,1,"2022-02-02"
171,"burger87.jpg",2,"/assets/images/foodish/burger/burger87.jpg",,1,"2022-02-02"
172,"burger9.jpg",2,"/assets/images/foodish/burger/burger9.jpg",,1,"2022-02-02"
497,"pizza64.jpg",8,"/assets/images/foodish/pizza/pizza64.jpg",,1,"2022-02-02"
498,"pizza65.jpg",8,"/assets/images/foodish/pizza/pizza65.jpg",,1,"2022-02-02"
499,"pizza66.jpg",8,"/assets/images/foodish/pizza/pizza66.jpg",,1,"2022-02-02"
500,"pizza67.jpg",8,"/assets/images/foodish/pizza/pizza67.jpg",,1,"2022-02-02"
501,"pizza68.jpg",8,"/assets/images/foodish/pizza/pizza68.jpg",,1,"2022-02-02"
502,"pizza69.jpg",8,"/assets/images/foodish/pizza/pizza69.jpg",,1,"2022-02-02"
503,"pizza7.jpg",8,"/assets/images/foodish/pizza/pizza7.jpg",,1,"2022-02-02"
504,"pizza70.jpg",8,"/assets/images/foodish/pizza/pizza70.jpg",,1,"2022-02-02"
505,"pizza71.jpg",8,"/assets/images/foodish/pizza/pizza71.jpg",,1,"2022-02-02"
580,"samosa18.jpg",10,"/assets/images/foodish/samosa/samosa18.jpg",,1,"2022-02-02"
581,"samosa19.jpg",10,"/assets/images/foodish/samosa/samosa19.jpg",,1,"2022-02-02"
